,,Indepenent of Map and Campaign Factors,,,,,,,Dependent on Map and Campaign Factors,,,,,
Coalition,Airforce,Title,Mission Description Text,Flavour Text,Targets,Target Values,Always in Hand,Weight,Airfield,Plane,Loadout,Death Percentage,Capture Percentage,Area of Operation
allies,RAF,Factory Strike,Destroy the factory at <AO>,,industrial buildings,x4,,,,,,,,
allies,USAAF,Factory Strike,Destroy the factory at <AO>,"You can bomb the world to pieces, but you can't bomb it into peace.",industrial buildings,x4,,,,,,,,
axis,Luftwaffe,Factory Strike,Destroy the factory at <AO>,,industrial buildings,x3,,,,,,,,
allies,RAF,Industrial Attack,The industrial buildings at <AO> must be destroyed.,,industrial buildings,x3,,,,,,,,
allies,USAAF,Industrial Attack,The industrial buildings at <AO> must be destroyed.,,industrial buildings,x3,,,,,,,,
axis,Luftwaffe,Industrial Attack,The industrial buildings at <AO> must be destroyed.,,industrial buildings,x4,,,,,,,,
allies,RAF,Petrol Attack,Destroy enemy fuel tanks in <AO>.,,fuel storage,x3,,,,,,,,
allies,USAAF,Fuel Attack,Destroy enemy fuel tanks in <AO>.,Let it burn!,fuel storage,x3,,,,,,,,
axis,Luftwaffe,Fuel Attack,Destroy enemy fuel tanks in <AO>.,,fuel storage,x3,,,,,,,,
allies,RAF,Bridge Attack,We must destroy the bridges at <AO> to halt the advance of enemy forces.,I am shocked about the bridge being damaged. I can't get over it.,bridges,x4,,,,,,,,
allies,USAAF,Bridge Attack,We must destroy the bridges at <AO> to halt the advance of enemy forces.,"When we get to this bridge, let's burn it.",bridges,x4,,,,,,,,
axis,Luftwaffe,Bridge Attack,We must destroy the bridges at <AO> to halt the advance of enemy forces.,,bridges,x4,,,,,,,,
allies,RAF,Train Hunter,Seek and destroy enemy train locomotives.,Train Pulse!,trains,x2,,,,"fighter, attacker",,,,
allies,USAAF,Train Hunter,Seek and destroy enemy train locomotives.,,trains,x2,,,,"fighter, attacker",,,,
axis,Luftwaffe,Train Hunter,Seek and destroy enemy train locomotives.,,trains,x2,,,,fighter. attacker,,,,
allies,RAF,Fighter Bomber Attack,Attack the target at <AO> and then provide air cover.,,ground units,x2,TRUE,,,fighter,,,,
